Row,Name,Description,Activation,Prerequisite,Cost,Max,Duration,Drain,Source
1,"Adept Spell","This power allows an adept to disrupt the mana flows within a target they have touched. Activating this power is a Simple Action and can be activated any time within (Magic) minutes from the time the target is touched (meaning the adept must have succeeded in a touch attack. The adept rolls Magic + Willpower [Astral] vs. Reaction + Intuition [Physical]. If the adept wins, the target suffers a glitch or accident as determined by the gamemaster. If the adept scores 4 or more net hits, it is considered a critical glitch with potentially catastrophic results. The adept must resist Drain (Body + Willpower) equal to the number of hits (not net hits).","Simple Action",,1.00,1,Constant,0,SR5:HT
2,"Adept Accident","The adept has learned to cast a single spell like a mage. You learn one spell for free when acquiring this power. The maximum Force of the spell is your Magic Rating, and the Drain is always physical, resisted with Body + Willpower. This ability otherwise follows the standard rules for spellcasting. The adept can take ranks in the Spellcasting skill and is required to take at least one rank to use this power. This power can only be taken once.",Intrinsic,,0.50,1,Constant,0,SR5:HT
3,"Adrenaline Boost","This power lets you accomplish more in one Combat Turn. You get +2 to your Initiative Score for the current Combat Turn for every level of this power you have. At the beginning of the next turn after the Adrenaline Boost, you take Drain equal to the number of levels you have in this power.","Free Action",,0.25,99,"1 Combat Turn",1,Core
4,Analytics,"Adepts with this power can easily analyze, detect, recognize, and solve ciphers, patterns, or puzzles. This allows them to recognize clues or evidence during an investigation. For ever y level purchased, Analytics grants a +1 modifier to any test that involves pattern recognition, evidence analysis, obser vation, puzzle solving, or logic-based problems. It does not add dice to Technological Skill tests except for identification purposes. For example, Analytics doesn’t help with repairing a firearm, but it will help the adept recognize a knock-off.)  Analytics is not an immediate or instant solution to every problem. Rather, it’s meant to help the adept detect clues and glean information that could be overlooked (gamemaster’s discretion).",Intrinsic,,0.50,99,Constant,0,SR5:SG
5,"Animal Empathy","This power gives the adept a greater affinity for all non-sentient animals, both normal and paranormal. For every level purchased, the adept gains +1 die to all Animal Handling tests. This power can also be used to intimidate or frighten animals.",Intrinsic,,0.25,99,Constant,0,SR5:SG
6,"Astral Perception","This power allows you to bridge the gap between the physical and astral realms and see into the astral plane. Since you’re dual-natured while you’re using astral perception, you can attack astral forms when you use this power. Follow all the normal rules for astral perception (p. 312).","Simple Action",,1.00,1,Constant,0,Core
7,"Attribute Boost (Attribute)","You call upon inner strength to perform amazing physical feats beyond their normal abilities. Attribute Boost must be purchased for a specific Physical Attribute (Agility, Body, Reaction, or Strength); separate Attribute Boost powers may be bought for different attributes. This power cannot be purchased for a Mental or Special Attribute.  When you activate this power, make a Magic + Attribute Boost Rating Test. Each hit on this test boosts your attribute rating by 1, up to your augmented Attribute maximum. This only affects your dice pools; your Physical limit and Initiative ratings don’t change with Attribute Boost. The boost lasts for a number of Combat Turns equal to twice the number of hits you get. When the boost runs out, you take Drain equal to the level of this power.","Simple Action",,0.25,99,"2x Boost Hits",1,Core
8,"Authoritative Tone","Adepts with this power can speak in a way that immediately makes people want to believe them and follow their orders. For every level of this power, an adept gains +1 die to any Opposed Social Skill Test that they initiate (normal limits apply).",Intrinsic,,0.50,3,Constant,0,SR5:SG
9,Berserk,"The adept can voluntarily enter a frenzied mental state to increase his physical abilities. While in this state, the adept gains a +1 to all Physical attributes but suffers a temporary loss of –1 to all Mental attributes (minimum of 1; this power cannot be used by adepts with any Mental attributes starting at 1). Note: this also affects the adept’s Physical and Mental limits. Once activated, the adept remains in this state for (Magic x 2) Combat Turns or until any enemy targets are down. Adepts can attempt to leave this state early with a Willpower + Charisma (Magic x 0.5) Test. When the power wears off, adepts must resist Drain equal to (Magic x 0.5, rounded up).","Simple Action",,1.00,1,Constant,0,SR5:SG
10,"Berserker`s Rage","The adept passes melee berserking and delves deeper into a frenzied mental state. All bonuses and penalties from the Berserker power are increased to +2, and the duration is increased to (Magic x 4) minutes. To exit this state early requires a Willpower + Charisma Test. The threshold is 9 – the adept’s Magic Rating, with a minimum threshold of 3. If successful, the adept can use her full Mental attributes to resist Drain. Regardless of when she exits this state, the adept will have to resist a Drain Value of (Magic x 0.5). Any Wound Modifiers apply. A glitch on an exit attempt increases the duration to (Magic x 3) minutes.","Complex Action",Berserk,1.00,1,Constant,0,SR5:SG
11,"Blind Fighting","Drawing on a special kind of sixth sense, an adept with this power is able to continue fighting even when he is blinded or deprived of vision. It reduces the penalty for Blind Fighting by 1. This power can be combined with the Strike the Darkness martial arts technique for a cumulative reduction of 2 (p. 141, Run & Gun).",Intrinsic,,0.50,1,Constant,0,SR5:SG
12,Cloak,"Using the Cloak power, the adept has an increased chance of avoiding magical detection. For every level of this power, the adept gains a +1 die for opposing a Detection spell being used against her (see p. 285, SR5). Cloak does not prevent a magician or mystic adept from reading the adept’s aura through astral perception or viewing her from astral space; it just makes it more difficult to zero in on the targeted adept.",Intrinsic,,0.25,99,Constant,0,SR5:SG
13,"Combat Sense","Combat Sense provides an instinctive sense of any potential threats nearby. In defending against ranged and melee attacks, you get a +1 dice pool bonus to defense tests per level of this power. Adepts with this power are always allowed a Perception Test before a possible surprise situation, gaining the benefit of being alerted if the test is successful.",Intrinsic,,0.50,99,Constant,0,Core
14,"Commanding Voice (SR5:SG)","Adepts with this power have a knack for convincing people to believe them or do things for them in certain situations. For every level of this power, an adept gains a +1 die to any Opposed Intimidation or Leadership tests that they initiate (normal limits apply). If the adept succeeds, then the target(s) will agree to or follow the adept’s next suggestion or command, within reason and depending on the situation. A subject won’t normally harm himself for example, but he may be persuaded that the pretty-boy elf over there was making moves on his girl/guy and that punching said elf is a good idea. Or an adept may convince a corporate secretary to give up some dirt on her boss.  To keep this power in check, gamemasters can also grant targets a situational bonus based on how inclined the subject would be to believe the adept. An adept can attempt to use this ability on up to (Charisma) people at a time, with a –1 dice pool for any additional subjects.",Intrinsic,,0.25,3,Constant,0,SR5:SG
15,"Commanding Voice (SR5:SSo)","This power channels the adept’s magic into his voice to enhance the modulation and pitch, subliminally influencing the actions of any listeners. The adept takes a Complex Action to give a simple but forceful command (five words or less) to the target, making an Opposed Test with Leadership + Charisma against the target(s) Willpower + Intuition. If the adept succeeds in the test, the target uses his next action to either carry out the command or stands confused (gamemaster’s choice, but the more net hits achieved the more likely it is for the target to obey the adept’s command). Such commands carry no weight beyond the immediate impetus, and the affected characters will quickly reassert their wits, returning to their original course of action. If multiple individuals are targeted, use the largest dice pool among the defenders and add 1 die per additional target (to a maximum of six individuals). Commanding Voice may only be used on metahumans who can directly hear and understand the adept’s words. It has no effect when the voice is amplified or broadcast via technological means (e.g., wireless transmission or loudspeaker). It is also less effective on subsequent uses against the same target. Apply a cumulative –2 dice pool penalty for each use within the preceding 24 hours.",Intrinsic,,1.00,1,Constant,0,SR5:SSo
16,"Cool Resolve","Adepts with this power are extremely confident and self-assured in social interactions. This includes situations such as negotiations with a Mr. Johnson, running a con on the street, staying in-character while undercover, or resisting the tender inquiries of a professional interrogator. Each level gives the adept +1 die in all Opposed Tests involving Social skills, regardless of whether they initiated the action or are resisting someone else’s social skills.",Intrinsic,,1.00,99,Constant,0,SR5:SG
17,Counterstrike,"Counterstrike is an extremely potent ability that allows an adept in unarmed combat to redirect an attacker’s energy through a combination of skill, intuition, and magical ability. To employ this power, an adept must first use a successful Block action against an incoming attack and spend her next available action to make a melee combat attack. For the adept’s next melee combat attack test, add a number of dice equal to her levels in Counterstrike and the net hits from the Block. Engaging in any other action before attacking, even Dodge or Full Defense, negates the bonuses gained from this power. This power cannot be combined with the Counterstrike and Opposing Force martial arts techniques (p. 124 and 139, Run & Gun).","Interrupt (-5 Initiative)",,1.00,99,Constant,0,SR5:SG
18,"Critical Strike (Skill)","This power improves a specific melee skill: either Unarmed Combat, Clubs, Blades, Astral Combat, or a particular Exotic Melee weapon skill. The specific skill is chosen when you buy the power. Increase the DV of your attacks with the selected skill by 1. Critical Strike is compatible with weapons and other adept powers. The power may be selected multiple times, each time for a different melee skill.",Intrinsic,,0.50,1,Constant,0,Core
19,"Danger Sense","You are instinctively sensitive of your surroundings and of impending threats that may not be immediately visible. It’s the bad feeling that the character gets before walking into a trap, the gut instinct that makes them jump an instant before trouble hits. For each level of this power, you get +1 die on Surprise Tests.",Intrinsic,,0.25,99,Constant,0,Core
20,Demara,"This power grants the adept the ability to use an untrained skill at minimal effectiveness after watching a person or recording of a person using the desired skill. Once the adept has watched their reference material for at least one hour, they can use the skill as if they have a skill rating one. This knowledge remains effective for a number of hours equal to the adept’s Magic Attribute. The ability does not provide any Karma assistance in learning a skill through character creation or advancement.",Intrinsic,,0.50,1,"Magic Hours",0,SR5:SSp
21,"Eidetic Sense Memory","An adept with Eidetic Sense Memory is capable of memorizing all sensory input, including tastes, smells and textures in addition to the more traditional visual ability. The adept is capable of perfectly recalling any sensory stimulus, or combination thereof. The memories can be recalled at will. The adept also has the ability to photo-read, making it a great trick for those Awakened who like book clubs.",Intrinsic,,0.50,1,Constant,0,SR5:SSp
22,"Elemental Body","An evolved version of Elemental Strike and similar to the critter power Elemental Attack, Elemental Body creates an elemental field that envelops the adept. This field forms approximately three to five centimeters from the adept’s body and can be used offensively and defensively.  To activate this power, the adept must spend a Complex Action channeling the desired element. For offensive purposes, treat Elemental Body like the Elemental Strike power, with a DV of (Magic x 2)P and AP –(Magic x 0.5). For defense, anyone or thing coming into contact (melee or unarmed strike) with the adept while Elemental Body is active must resist the same DV and elemental effect as the offensive strike; fast-moving projectiles such as bullets or thrown weapons are unaffected. Items already on the adept’s body or held by the adept are not damaged, but they do not gain any elemental effect.  Elemental Body lasts for (Magic) Initiative Passes or until the adept is rendered unconscious. This power can be deactivated at will using a Free Action before the time limit expires. Once deactivated, the adept must resist a Drain Value of (Magic x 0.5) + the number of Initiative Passes the power was active. Only one effect can be used at a time, and each elemental effect must be purchased as a separate power.","Complex Action","Elemental Strike",1.00,1,Constant,0,SR5:SG
23,"Elemental Strike","Elemental Strike enhances the damage caused by an unarmed Killing Hands strike by channeling an elemental effect into the attack. Activating this power requires a Simple Action and the effect remains active for (Magic) Combat Turns or until the adept deactivates it with. Free Action or is rendered unconscious. While active, the chosen elemental effect wreathes the hand, foot, or other body part the adept uses to strike. Only one effect can be used at a time and can’t be combined with any other adept striking power except Killing Hands. Each elemental effect must be purchased as a separate power.","Simple Action","Killing Hands",0.50,1,Constant,0,SR5:SG
24,"Elemental Weapon","Similar to Elemental or Toxic Strike, Elemental Weapon allows an adept to channel an elemental effect (normal or toxic) through her weapon focus instead of her hands. A Simple Action is required to first channel the desired elemental effect. Elemental Weapon remains active for (Magic) Combat Turns or until the adept deactivates it with a Free Action or is rendered unconscious. Only one elemental effect can be used at a time, and each elemental effect must be purchased as a separate power. This power can also be used with other powers that enhance an adept ’s Accuracy or skills related to foci.","Simple Action","Weapon Foci",0.50,1,Constant,0,SR5:SG
25,"Empathic Healing","Used only in the direst of circumstances, the Empathic Healing power allows an adept to literally take on the wounds of another in order to heal them. To accomplish this, the adept rolls a Magic + Willpower Test. For every hit, one box of Physical damage transfers from the wounded target to the adept’s damage track. Only Physical damage can be healed in this way.  Subjects with lower than normal Essence, due to augmentations or Essence loss, are more difficult to heal. Apply a negative modifier equal to the subject’s lost Essence (6 – current Essence Rating, round down) to the dice pool for the adept’s healing test. The test itself requires two full Combat Turns per box of damage to complete, and the healing adept must maintain physical contact during the entire process. Damage modifiers are applied once the adept completes the process.","2 turns per box",,0.50,1,Constant,0,SR5:SG
26,"Enhanced Accuracy (Skill)","A weapon in your hands becomes an extension of your body. When you buy this power, choose a Combat Skill (Pistols, Clubs, Heavy Weapons, etc.). When you use the skill, add 1 to the Accuracy of the weapon you’re using. This power cannot be used with Unarmed Combat, but it can be purchased multiple times with a different skill each time.",Intrinsic,,0.25,1,Constant,0,Core
27,"Enhanced Perception","This power sharpens all your senses. Add +1 die per level to all Perception Tests and Assensing Tests.",Intrinsic,,0.50,99,Constant,0,Core
28,"Enthralling Performance","This adept power is used in conjunction with an artistic skill, such as Artisan or Gymnastics, which the adept must also possess. This power can be selected multiple times, with each selection pertaining to a different artistic skill. If the gamemaster allows, this power may also be linked to Unarmed Combat (Martial Arts) or Con (Impersonation).  The power permeates the adept’s performance with a subtle magic aura, mesmerizing observers with the adept’s grace or skill as the performance unfolds. The adept makes a test of the appropriate skill + Magic. The adept’s hits serve as a threshold modifier for any Perception tests the audience might make during the performance. Audience members exposed to sudden outside stress or stimuli, such as hearing gunshot or suffering an assault, are immediately released from the entrancement.",Intrinsic,,0.50,1,Constant,0,SR5:SSp
29,"Facial Sculpt","This power allows an adept to change his appearance by shifting the muscles, bone structure, and cartilage in his face. Each level purchased gives the adept a +1 dice pool modifier for Disguise Tests. The effect can be sustained for (Magic) hours.  Common changes include altering ear shape, changing nose shape, raising/lowering cheekbones, growing tusks, reshaping the forehead, lengthening/shortening facial hair, and so on. Adepts can even change their face to another metatype of they wish, but they can’t change their body shape. The time required to change one feature is approximately one minute. Multiple features can be changed simultaneously with a Body + Magic Test, with each hit resulting in one additional change. The adept needs another full minute to undo the changes and return their features to normal.","Complex Action",,0.25,99,Constant,0,SR5:SG
30,"Feign Death","Like the Feign Illness power, Feign Death allows the adept to mimic death with enough accuracy to fool observers, biomonitors, and even medkits. The adept can maintain the power for a number of hours equal to her Magic attribute. The adept sets a time limit when she will come out of the comatose state; the only way to wake her up early is to send a message via a Mindlink spell containing a pre-arranged trigger phrase. Physical contact, injury, loud noise, and so on have no effect on the death-mimicking adept. Any attempts to diagnose signs of life must exceed a threshold equal to the adept’s Magic attribute. The adept is unaware of her surroundings while in this state; she doesn’t hear any conversations taking place or see who is coming and going in their surroundings.",Intrinsic,,1.00,1,Constant,0,SR5:BB
31,"Feign Illness","This power allows an adept to mimic the signs and symptoms of an illness with enough accuracy to convince all but the most skilled observer. The power even creates real physiological changes such as fever and increased heart rate, which can fool a biomonitor or medkit. The adept can maintain the power for a number of hours equal to his Magic attribute. Any attempts to diagnose the illness as false must exceed a threshold equal to the adept’s Magic attribute.",Intrinsic,,0.50,1,Constant,0,SR5:BB
32,Flexibility,"Adepts with the Flexibility power can bend or twist their bodies past the metahuman norm, which allows them to squeeze through openings smaller than the adept (gamemaster’s discretion) and escape restraints easier. It also makes and adept harder to subdue during unarmed combat. For every level of Flexibility the adept possesses, the threshold for moving through cramped corners or getting out of restraints is lowered by one. During unarmed combat, if someone is attempting to subdue the adept, the adept gains +1 die per level of Flexibility to prevent being subdued; normal limits still apply.",Intrinsic,,0.25,3,Constant,0,SR5:SG
33,"Focused Archery","This ability allows an adept to focus their qi and draw a bow that they normally would not be strong enough to use. Solely for the purposes of determining the maximum Rating of bow they are able to fire without penalty, an adept can treat their Strength as 1 higher for each level they have in this power. If an adept using this power fires a bow more than once in a Combat Turn, they must resist Drain equal to twice the number of levels they have in this power at the beginning of the next Combat Turn.",Intrinsic,,0.25,3,Constant,0,SR5:HT
34,Freefall,"This power helps adepts absorb the damage from a fall or jump down for a specific distance. This ability does not help the adept increase the distance he is jumping, such as with the Light Body power. Every level of Freefall allows the adept to fall or jump down 3 additional meters without any adverse effects (beyond the three meters normally allowed). When calculating fall damage past his personal distance threshold, subtract the overall level bonus from the Damage Value of the fall and then apply damage normally (see p. 172, SR5). This means that an adept with Freefall receives no damage from a fall of six meters or less, rather than the typical three meters. Beyond that, if an adept with two levels of Freefall falls 15 meters, the power negates 6 points of damage from the fall, changing the Damage Value of the fall from 15P to 9P (the fall’s AP remains unchanged). As long as the adept experiences no damage from the fall (either because the fall was short enough to cause no damage or because they successfully resisted all applicable damage using Body + Armor, the fall counts as a normal move action, and can be combined with an attack. Any other means of dealing with the damage does not allow this opportunity. Longer falls count as a Complex Action.",Intrinsic,,0.25,99,Constant,0,SR5:SG
35,"Hang Time","Adepts with this power receive two benefits. First, for each level of this power, the adept gains a +1 dice pool bonus for all Climbing Tests. Second, the adept can temporarily adhere to surfaces, such as walls. For each level of this power, the adept can attach himself to a surface and hang out for approximately five minutes, provided he remains motionless and keeps physical contact with the surface in question with hands, feet, knees, or elbows. The adept must spend a Simple Action to bond his magical energy with the surface; normal clothing such as gloves or boots does not interfere with this power, but the use of heavy armor (armor with a Rating of 13 or higher) will. Moving the attached body parts on the surface they’re adhering to, such as a moving vehicle, breaks the bond, making the adept fall off.","Simple Action",,0.25,99,Constant,0,SR5:SG
36,"Heightened Concern","The adept can ignore a single distraction while performing another task. This power negates a single situational modifier of a value of up to half (rounded up) of their Magic Attribute. It takes a Complex Action to activate and may be combined with the Adept Centering metamagic.",Intrinsic,,0.50,1,Constant,0,SR5:SSp
37,"Improved Ability (Skill)","This power increases the Rating of a specific Combat, Physical, Social, Technical, or Vehicle skill per level of the power. You need to know the skill in order to buy this power for it, and you can’t buy it for skill groups. The maximum improvement possible is your current skill level x 1.5 (rounded up).",Intrinsic,,0.50,99,Constant,0,Core
38,"Improved Physical Attribute","This power allows you to increase a physical attribute (Body, Agility, Reaction, and Strength). This augments your attribute, so your Physical limit may also increase with the new Attribute rating. This power allows you to exceed your natural Attribute maximum, up to your augmented maximum.",Intrinsic,,1.00,99,Constant,0,Core
39,"Improved Potential (Limit)","This power allows an adept to raise one of your inherent limits (Physical, Mental, or Social), specified when you buy the power, by 1. You may buy this power multiple times, once per inherent limit.",Intrinsic,,0.50,99,Constant,0,Core
40,"Improved Reflexes","This power increases the speed at which you react, just like wired reflexes. For each level, you receive +1 to Reaction (this also affects Initiative) and +1D6 Initiative Die (to a maximum of 5D6). The maximum rating of Improved Reflexes is 3, and the increase cannot be combined with other technological or magical increases to Initiative.",Intrinsic,,0.50,3,Constant,0,Core
41,"Improved Sense","This power gives you sensory improvements not normally possessed by your character ’s metatype. These improvements may include low-light or thermographic vision, high or low frequency hearing, and so on. Any sense enhancement provided by cyberware or bioware can be provided by this power, unless that enhancement either gives you bonus dice to Perception Tests or needs wireless to work (or both).",Intrinsic,,0.25,99,Constant,0,Core
42,"Indomitable Will","The adept has an increased resistance to fear and torture. The adept gains a +1 dice pool modifier to Opposed Tests to resist Intimidation and fear-inducing effects or powers for each level of this power.",Intrinsic,,0.25,99,Constant,0,SR5:SSp
43,"Inertia Strike","This power allows an adept to generate and channel extra energy into an unarmed or melee strike specifically intended to knock a target down. To use this power, the adept must first declare her intention by spending a Free Action before the actual strike to channel the necessary energy. If the adept is successful with the attack, she adds (Magic x 0.5) to her Damage Value solely to determine if a knockdown occurs (p.194, SR5) Inetia Strike does not change the actual Damage Value of the attack. Using this power is considered a Called Shot (see p. 195, SR5). Note: This power cannot be combined with the Imposing Stone Martial Arts Technique (p. 138, Run & Gun).","Free Action",,0.50,1,Constant,0,SR5:SG
44,"Iron Gut","This power greatly increases the strength of the adept’s digestive tract, allowing them to ingest and metabolize a wider array of substances than the metahuman norm. The power grants the adept a +1 dice pool modifier on any ingested Toxin Resistance Test (p. 409, SR5) per level of the ability.",Intrinsic,,0.25,99,Constant,0,SR5:SSp
45,"Iron Lungs","This power increases the adept’s lung capacity. When attempting to hold one’s breath, each level of Iron Lungs increases the base time of holding one’s breath by 20 seconds. When wanting to extend past the base time, each level adds an additional 6 seconds for each net hit on a Swimming + Willpower Test (added on top of the normal 15 additional seconds per net hit). So at four levels, the adept’s base time is 140 seconds (60 seconds normally, plus 80 (that is, 4 x 20) seconds from the power). Each net hit on a Swimming + Willpower Test extends the clock by 39 seconds (15 seconds as a base plus 4 x 6, or 24). The power also adds a +1 dice pool modifier to Body to resist Fatigue damage from Running (p. 172, SR5) per level.",Intrinsic,,0.25,99,Constant,0,SR5:SSp
46,"Iron Will","This power makes the adept more resistant to external influences. The character may add the power’s level as a dice pool modifier in tests to resist mental manipulation or mind control, whether originating from spells, adept powers, or spirit powers.",Intrinsic,,0.50,99,Constant,0,SR5:SSp
47,"Keratin Control","The adept has the ability to accelerate their hair, nail, and horn growth within the limits of the adept’s metatype. The adept can go from short, professional appearance to street chic in a matter of hours. The power also allows any hair grown to be straight or curly at the adept’s discretion. Full beards and long hair normally take six hours to grow, but the growth can be accelerated at the cost of one unresisted box of Stun Damage per hour reduction in growth time.","Free Action",,0.50,1,Constant,0,SR5:SG
